species,model,unres,occ,ratio
Abies magnifica,mean,29274.3712212301,21021.0605267176,0.718070436692177
Abies magnifica,meansup,26010.7791348808,19984.5681984228,0.768318707209474
Abies magnifica,meanthr,22499.1105965419,19989.3802457426,0.888452019468489
Abies magnifica,meanw,34709.2941975243,20787.0515632173,0.598890068029673
Abies magnifica,median,26175.6075083015,20340.1022615028,0.777063235497095
Adenostoma sparsifolium,mean,70129.2424097904,5475.57763664274,0.0780783799808783
Adenostoma sparsifolium,meansup,101109.148529307,5793.42069353061,0.0572986794746011
Adenostoma sparsifolium,meanthr,53376.009371381,4869.34342786536,0.0912271914894445
Adenostoma sparsifolium,meanw,77068.3698664932,5612.77504249844,0.0728285164487266
Adenostoma sparsifolium,median,45518.7643591186,4773.69888630174,0.10487320896147
Aesculus californica,mean,101041.50407025,63937.5646480657,0.632785163249474
Aesculus californica,meansup,100877.206352049,73388.5559941366,0.727503849958133
Aesculus californica,meanthr,84677.3449430277,54494.97761401,0.643560301172352
Aesculus californica,meanw,142867.341934399,73221.2353963215,0.51251205772375
Aesculus californica,median,95525.0843491905,69562.1008420715,0.728207688231798
Arctostaphylos glandulosa,mean,163641.047815513,36888.5911016498,0.225423826075947
Arctostaphylos glandulosa,meansup,173910.654559401,22515.3436181294,0.129465004172238
Arctostaphylos glandulosa,meanthr,129195.694424109,34860.3659241856,0.269826065640777
Arctostaphylos glandulosa,meanw,211583.335886955,36841.789379147,0.174124248607324
Arctostaphylos glandulosa,median,111770.109477715,34464.5914048821,0.308352488567203
Arctostaphylos glauca,mean,118410.250110612,71620.7860049999,0.604852923949539
Arctostaphylos glauca,meansup,146959.843670772,38879.3176254782,0.264557423676756
Arctostaphylos glauca,meanthr,73923.8901104274,58500.3835331561,0.791359646330412
Arctostaphylos glauca,meanw,122744.520882364,67704.0844682713,0.551585390382986
Arctostaphylos glauca,median,85011.0327210397,67602.4587905155,0.795219827670489
Arctostaphylos pringlei,mean,166336.826513626,3052.69333471029,0.0183524803177618
Arctostaphylos pringlei,meansup,157024.575753136,3528.00157269101,0.0224678306295029
Arctostaphylos pringlei,meanthr,122556.724156893,2663.69964495775,0.0217344226788223
Arctostaphylos pringlei,meanw,149390.404719324,3199.95137275545,0.0214200595999961
Arctostaphylos pringlei,median,112496.243442137,3063.33746148373,0.027230575597481
Arctostaphylos rudis,mean,48385.9820915011,869.337574696156,0.0179667237724385
Arctostaphylos rudis,meansup,32682.5797248725,643.929376308981,0.0197025259856991
Arctostaphylos rudis,meanthr,16179.2418967445,683.149750950209,0.042223841840678
Arctostaphylos rudis,meanw,37435.4438447612,903.309211287666,0.0241297849982371
Arctostaphylos rudis,median,8896.87433560851,805.112243856868,0.0904938311463518
Artemisia californica,mean,89529.0489920142,21874.6829615482,0.244330563184016
Artemisia californica,meansup,101340.615725483,22202.078756922,0.219083716809695
Artemisia californica,meanthr,71142.2718955432,18572.5228988257,0.261061706408467
Artemisia californica,meanw,118135.626364335,21745.0662622932,0.184068658469128
Artemisia californica,median,94613.1059169607,27219.0035588194,0.28768745402681
Artemisia rothrockii,mean,102715.782815498,330.382336904299,0.00321647100229713
Artemisia rothrockii,meansup,12443.6087973945,2138.81096071829,0.171880279711632
Artemisia rothrockii,meanthr,54240.2298099543,164.462126204894,0.00303210599920267
Artemisia rothrockii,meanw,117948.018928899,348.898949994228,0.0029580738461114
Artemisia rothrockii,median,60920.8800470197,2691.97614852366,0.0441880705998658
Asclepias eriocarpa,mean,174388.6699602,30216.1739049582,0.17326913446759
Asclepias eriocarpa,meansup,151767.558172886,15835.2676597434,0.104338949973121
Asclepias eriocarpa,meanthr,101317.067623316,19418.0650308094,0.191656405838781
Asclepias eriocarpa,meanw,180346.646050314,35079.8487763868,0.194513452535181
Asclepias eriocarpa,median,131491.717497878,75723.3117128058,0.575878946246388
Asclepias fascicularis,mean,161238.87802849,102508.036627277,0.635752604338791
Asclepias fascicularis,meansup,154536.155908345,77625.5567107371,0.502313237018635
Asclepias fascicularis,meanthr,125242.939431674,98233.1752330547,0.784341022965573
Asclepias fascicularis,meanw,183122.083396911,102763.33313369,0.561173896820264
Asclepias fascicularis,median,146564.459481221,110317.160518208,0.752686980927619
Calocedrus decurrens,mean,91993.628989677,68935.274776779,0.749348357422822
Calocedrus decurrens,meansup,98327.9682557451,66904.5578027689,0.680422457512334
Calocedrus decurrens,meanthr,79397.0126199405,65687.8655381232,0.827334220401458
Calocedrus decurrens,meanw,111040.144288795,67751.4495974406,0.610152751794266
Calocedrus decurrens,median,94631.0780295213,72862.8400245115,0.769967346264206
Calochortus albus,mean,80112.5279713934,37379.9445917296,0.466592997852686
Calochortus albus,meansup,79000.6521908103,32274.5301528671,0.408534983672216
Calochortus albus,meanthr,65178.0929367101,32323.8868922948,0.495931768419219
Calochortus albus,meanw,98964.9086887869,37098.4028661647,0.374864215586025
Calochortus albus,median,63725.1007536248,33878.4083729082,0.531633657259947
Ceanothus greggii,mean,62377.5800355958,7385.85544987951,0.118405610568168
Ceanothus greggii,meansup,40997.3850021656,6154.13540264399,0.150110437588127
Ceanothus greggii,meanthr,43917.1566020948,5704.92663368412,0.129902003569421
Ceanothus greggii,meanw,53492.736079102,8446.69672005747,0.157903620924661
Ceanothus greggii,median,23635.9854138038,10182.5248849905,0.430806023388548
Ceanothus megacarpus,mean,21091.8451986796,2818.18192949847,0.13361476451927
Ceanothus megacarpus,meansup,7397.18430995069,1535.06393205049,0.207520032992219
Ceanothus megacarpus,meanthr,12212.9035548937,3555.12892032098,0.291096126677954
Ceanothus megacarpus,meanw,42809.4281354223,2615.08224175832,0.0610865960060442
Ceanothus megacarpus,median,11388.829796733,2588.98444240696,0.227326642738101
Ceanothus oliganthus,mean,102662.84999109,29117.0539108178,0.283618211586226
Ceanothus oliganthus,meansup,84458.3275560357,20602.4582725636,0.243936375118184
Ceanothus oliganthus,meanthr,81276.830395314,22042.8293212257,0.271206802898364
Ceanothus oliganthus,meanw,141887.592223518,28075.3839050069,0.1978706063373
Ceanothus oliganthus,median,65983.2044692475,19910.1279072083,0.301745392139719
Ceanothus tomentosus,mean,134114.314338251,6967.18209247844,0.051949578438782
Ceanothus tomentosus,meansup,90262.8284060417,5962.98491668012,0.0660624647153311
Ceanothus tomentosus,meanthr,73942.0386109245,5820.39332226851,0.0787156187685713
Ceanothus tomentosus,meanw,115330.088418793,6727.77891547051,0.0583349844581774
Ceanothus tomentosus,median,62207.6117655617,7277.2968745243,0.116984026037679
Ceanothus verrucosus,mean,221204.000895057,1749.81136271576,0.00791039653729363
Ceanothus verrucosus,meansup,148531.442958464,2391.25532391802,0.0160993206306272
Ceanothus verrucosus,meanthr,67921.5145768936,1600.22126932182,0.0235598584526589
Ceanothus verrucosus,meanw,191294.708484378,1445.81998116663,0.00755807618842057
Ceanothus verrucosus,median,130868.716447531,1238.63901167553,0.00946474486262832
Chamaebatia foliolosa,mean,109693.449742869,17344.9356042934,0.15812189009418
Chamaebatia foliolosa,meansup,95330.8354892911,15279.8262597279,0.160282097406398
Chamaebatia foliolosa,meanthr,72746.5622764459,16729.2231253311,0.229965823838631
Chamaebatia foliolosa,meanw,166475.948979917,17334.6568128851,0.104127094148454
Chamaebatia foliolosa,median,85596.2406730725,20502.6670461516,0.23952765781455
Croton setiger,mean,163258.020178783,114868.981506252,0.703603911038857
Croton setiger,meansup,146694.329901209,93810.4892304827,0.639496354723862
Croton setiger,meanthr,122694.372210127,105532.816299642,0.860127603235997
Croton setiger,meanw,195611.088639511,117379.446941892,0.600065404053902
Croton setiger,median,130406.107958437,121273.622721358,0.929968884279644
Delphinium hesperium,mean,142214.624208785,26580.8651769381,0.186906693491063
Delphinium hesperium,meansup,131768.881949048,74964.5743021406,0.568909542171933
Delphinium hesperium,meanthr,74850.1565111472,10929.7460421757,0.146021685880482
Delphinium hesperium,meanw,132870.217562768,28950.6954857784,0.217887018000119
Delphinium hesperium,median,81083.8830230536,56339.9321411805,0.69483515145867
Dichelostemma capitatum,mean,169419.532709481,154359.252754152,0.911106590164226
Dichelostemma capitatum,meansup,170218.884899392,144446.971641685,0.848595452420339
Dichelostemma capitatum,meanthr,159133.988403446,149549.089769067,0.939768375502043
Dichelostemma capitatum,meanw,179867.20963978,153356.366600447,0.852608804615214
Dichelostemma capitatum,median,166273.67428776,157928.949440659,0.949813313004327
Encelia californica,mean,50446.7269314973,10859.1887135052,0.215260520831235
Encelia californica,meansup,38173.2516386173,11654.4540601977,0.305304200190473
Encelia californica,meanthr,30493.8843114276,9193.71246225386,0.301493649295722
Encelia californica,meanw,56031.537217879,10889.4422633253,0.194344877974374
Encelia californica,median,38343.5508677743,12250.8557537367,0.319502379839131
Ericameria ericoides,mean,73688.8695619517,16742.2444038891,0.227201808134857
Ericameria ericoides,meansup,28191.6265659787,14209.1164823642,0.504019037323359
Ericameria ericoides,meanthr,38529.9996621044,12835.6775919876,0.333134640657989
Ericameria ericoides,meanw,50068.60629749,16200.1592662257,0.323559221320643
Ericameria ericoides,median,19347.1665406934,7035.44701588934,0.36364224193199
Erigeron petrophilus,mean,125308.440580723,70.0568177626169,0.000559075010733112
Erigeron petrophilus,meansup,88759.755416572,9317.69170603458,0.104976536520457
Erigeron petrophilus,meanthr,27703.042837041,13.8509889673573,0.000499980780047654
Erigeron petrophilus,meanw,190917.327327402,70.4942174163394,0.000369239494409272
Erigeron petrophilus,median,115139.976379886,70.0568177626169,0.000608449123973032
Eriodictyon trichocalyx,mean,110870.387059997,16705.0066453181,0.150671492075502
Eriodictyon trichocalyx,meansup,101175.182116981,13609.0061291373,0.1345093316798
Eriodictyon trichocalyx,meanthr,43454.9891443933,15267.0475660422,0.351330143365413
Eriodictyon trichocalyx,meanw,151845.101507259,16230.863824479,0.106890928079778
Eriodictyon trichocalyx,median,39877.1115638631,18805.9136929751,0.471596686807606
Eriogonum fasciculatum,mean,82008.7077293674,74927.7791849948,0.913656381859595
Eriogonum fasciculatum,meansup,86849.1977166545,58130.5736441508,0.669327698729029
Eriogonum fasciculatum,meanthr,73318.9417599632,53241.2969177119,0.726160193255613
Eriogonum fasciculatum,meanw,105845.785600546,74096.2079192843,0.700039283556531
Eriogonum fasciculatum,median,81512.6176993263,74694.2021783557,0.916351410205945
Frangula californica,mean,125917.506025371,83509.2079399139,0.663205701700348
Frangula californica,meansup,88038.7926524399,55402.4582524889,0.629295979457681
Frangula californica,meanthr,86057.0654452264,70704.8236609903,0.821603935658166
Frangula californica,meanw,128641.854274981,82124.254092725,0.638394514410362
Frangula californica,median,92271.5663366725,79014.8393864493,0.8563292303736
Galium angustifolium,mean,125246.512273889,21998.2525168911,0.175639641515807
Galium angustifolium,meansup,120905.249773912,17463.5068700205,0.144439607896899
Galium angustifolium,meanthr,100001.004098806,17937.9372670239,0.179377571542185
Galium angustifolium,meanw,187679.10097997,23839.8573947648,0.127024571570753
Galium angustifolium,median,106621.416558392,19509.8072370449,0.182982067456965
Hesperoyucca whipplei,mean,93510.6993470654,36965.6830646827,0.395309663202115
Hesperoyucca whipplei,meansup,100209.788281661,29726.1241674563,0.296638927964848
Hesperoyucca whipplei,meanthr,58098.8313663751,27067.6737657304,0.465890158702846
Hesperoyucca whipplei,meanw,153877.171663993,38367.5534438204,0.249338826733832
Hesperoyucca whipplei,median,79574.9002310225,42344.7666241125,0.532137225446427
Heteromeles arbutifolia,mean,80227.6284223003,65672.9978504205,0.818583312780138
Heteromeles arbutifolia,meansup,102249.325933921,78812.4796524357,0.77078727837647
Heteromeles arbutifolia,meanthr,59343.8932715965,48897.3984490018,0.82396681028687
Heteromeles arbutifolia,meanw,132944.25785104,66155.0123838561,0.497614665373367
Heteromeles arbutifolia,median,73593.2911005704,63397.935220199,0.861463514840793
Juglans californica,mean,65753.3947443748,16022.7070837744,0.24367878108902
Juglans californica,meansup,62496.2909524111,9772.10172980585,0.156362906996305
Juglans californica,meanthr,34454.7647801028,12733.3052299866,0.369565873145649
Juglans californica,meanw,105956.836827267,15038.261800203,0.141928187462964
Juglans californica,median,41459.1457120285,18740.0594772563,0.452012677912446
Juncus balticus,mean,185288.432054039,50269.5874632622,0.271304511058744
Juncus balticus,meansup,146800.773469776,23331.656080108,0.158934149518712
Juncus balticus,meanthr,107531.632173673,42409.5774437439,0.394391646313419
Juncus balticus,meanw,188110.319698709,49045.3050199875,0.26072628603546
Juncus balticus,median,131052.390179862,86116.4348865481,0.65711456897778
Keckiella antirrhinoides,mean,165297.854881917,11752.115708831,0.0710966014484962
Keckiella antirrhinoides,meansup,84230.4187098304,14910.3577076922,0.177018682040008
Keckiella antirrhinoides,meanthr,49081.5893727306,10598.0369469978,0.215926930697277
Keckiella antirrhinoides,meanw,97458.801172601,11759.5513889392,0.120661769357422
Keckiella antirrhinoides,median,50948.1209179601,11227.8930448246,0.220378943178385
Lepechinia calycina,mean,142564.763730877,28103.3966014777,0.19712722741595
Lepechinia calycina,meansup,99969.3169744461,13939.6593365484,0.13943937758534
Lepechinia calycina,meanthr,65769.9532038273,25043.2747297972,0.380770754879295
Lepechinia calycina,meanw,177396.427640835,28564.634565265,0.161021475714822
Lepechinia calycina,median,68741.6516511345,44243.08578889,0.643613947675053
Lonicera subspicata,mean,171265.240685838,26082.1099054147,0.152290738044497
Lonicera subspicata,meansup,121389.776784104,4183.50713934022,0.0344634222928075
Lonicera subspicata,meanthr,47217.4821823506,12681.6808126588,0.268580200097986
Lonicera subspicata,meanw,258756.163162684,20636.6917473242,0.0797534307785729
Lonicera subspicata,median,108455.299653918,37045.7904092197,0.341576580650582
Lupinus arboreus,mean,87018.6984184072,7652.98529262071,0.0879464463582676
Lupinus arboreus,meansup,90231.0352315221,6169.97600060123,0.0683797540920351
Lupinus arboreus,meanthr,35473.4239887182,3535.07847170867,0.0996542784489298
Lupinus arboreus,meanw,99719.1958640037,7389.52457511079,0.0741033309693809
Lupinus arboreus,median,33376.0891064192,6953.72514691839,0.208344516481441
Malosma laurina,mean,42765.8853941098,12052.3466973327,0.281821516993371
Malosma laurina,meansup,54783.0151087576,12638.2464705914,0.230696438403425
Malosma laurina,meanthr,22914.7511751075,8902.84701985923,0.388520344463983
Malosma laurina,meanw,82184.6698306688,11923.750496483,0.145084850021913
Malosma laurina,median,37195.6624757156,12945.0120726371,0.348024775229872
Opuntia littoralis,mean,53461.7111269686,11423.4169826532,0.21367473546672
Opuntia littoralis,meansup,59939.3264232505,12839.4347694508,0.214207191432007
Opuntia littoralis,meanthr,49057.6689661524,10132.0656510892,0.206533776769538
Opuntia littoralis,meanw,57119.1858437348,12407.2803188497,0.217217387390522
Opuntia littoralis,median,52164.308569033,10880.1661733301,0.208574913993761
Picea breweriana,mean,65914.3967454572,1962.69805250962,0.0297764699279431
Picea breweriana,meansup,55531.0781270688,3362.60519847409,0.0605535730961251
Picea breweriana,meanthr,57240.6548526142,1765.28354800084,0.0308396812116523
Picea breweriana,meanw,67494.2887540736,2167.40252491524,0.0321123840983424
Picea breweriana,median,46887.7515888327,2863.67447245797,0.061075107579695
Pickeringia montana,mean,52423.0463087592,32640.8399654678,0.62264294549426
