species,model,unres,occ,ratio
Pickeringia montana,meansup,70367.6477422558,18239.4342990039,0.259201989610506
Pickeringia montana,meanthr,29320.0986931336,22607.4662418423,0.771056962613047
Pickeringia montana,meanw,126307.657572906,32290.70081328,0.255651172967416
Pickeringia montana,median,32079.3641225278,24055.4791763194,0.749873940282577
Pinus attenuata,mean,87139.9261968396,29091.5555975311,0.333848751854763
Pinus attenuata,meansup,73451.3392434986,14884.0013945648,0.202637576766611
Pinus attenuata,meanthr,50797.4821469437,20414.3428976891,0.401877062304699
Pinus attenuata,meanw,136033.347905402,27740.2092409448,0.203922124009148
Pinus attenuata,median,53208.4978323807,35427.3632298818,0.665821526130776
Pinus balfouriana,mean,25919.2617912745,3908.02865715338,0.150777004708868
Pinus balfouriana,meansup,18162.2579218046,3884.84662486325,0.213896677471986
Pinus balfouriana,meanthr,19329.5265017238,3996.60197448788,0.206761504175049
Pinus balfouriana,meanw,24727.4901356237,3934.71004051294,0.159122904060707
Pinus balfouriana,median,11082.8547649673,4153.4836007399,0.374766582150746
Pinus coulteri,mean,161048.991734335,19742.8251910813,0.122588940039121
Pinus coulteri,meansup,136571.87483084,19414.267244976,0.142154211978292
Pinus coulteri,meanthr,129770.290451903,16878.5799116579,0.130065054589006
Pinus coulteri,meanw,170940.495786937,19950.8100797019,0.116712017172157
Pinus coulteri,median,139401.916286902,16345.6793884886,0.117255772545104
Pinus jeffreyi,mean,60691.8956082773,51680.4187904016,0.851520920090578
Pinus jeffreyi,meansup,51592.2056365548,46519.0900042765,0.901668952321669
Pinus jeffreyi,meanthr,49601.3807568541,46081.3980462716,0.929034582165416
Pinus jeffreyi,meanw,85221.9759610449,52605.8144623245,0.61727991951713
Pinus jeffreyi,median,59208.0172456667,52917.6819266795,0.8937587237065
Pinus lambertiana,mean,82427.2054072393,56826.6520145564,0.689416215602592
Pinus lambertiana,meansup,86545.4764839625,49336.4575620144,0.570063965979282
Pinus lambertiana,meanthr,66551.9721770588,49412.1216930085,0.742459165019927
Pinus lambertiana,meanw,108459.649521452,57601.4361830278,0.531086320462753
Pinus lambertiana,median,72931.4611356054,63413.697148571,0.869497143772596
Pinus muricata,mean,169909.682827282,15473.5533127503,0.0910692849004942
Pinus muricata,meansup,151369.359745873,7758.18183766967,0.051253317386653
Pinus muricata,meanthr,101738.68142878,10052.920442739,0.0988111925725741
Pinus muricata,meanw,150387.184117031,14676.9734875236,0.0975945761182817
Pinus muricata,median,111945.768952477,29992.6723947481,0.267921446923828
Pinus quadrifolia,mean,194627.574753354,1327.21471568277,0.00681925321920448
Pinus quadrifolia,meansup,91318.6281484824,2296.34549599544,0.0251465176662709
Pinus quadrifolia,meanthr,67586.2246418518,1523.38834762502,0.0225399237151897
Pinus quadrifolia,meanw,150315.880991759,1657.45116092026,0.0110264540911092
Pinus quadrifolia,median,45070.6319906833,394.096660240394,0.00874397901324879
Pinus sabiniana,mean,127491.93118344,82825.6475327867,0.649654035074691
Pinus sabiniana,meansup,117945.24433832,93574.9826280061,0.793376478661496
Pinus sabiniana,meanthr,107994.233574491,77084.7088478871,0.713785415169566
Pinus sabiniana,meanw,144479.242879905,83928.4069487147,0.580902870722255
Pinus sabiniana,median,118286.842198155,89682.9862878951,0.758182267962291
Pinus torreyana,mean,45083.397971618,976.564715355156,0.0216612934981065
Pinus torreyana,meansup,46130.534826585,2685.8473199276,0.0582227656805694
Pinus torreyana,meanthr,33902.1236943284,852.343656545084,0.0251413057255666
Pinus torreyana,meanw,14907.1268856489,656.170690600179,0.0440172472961155
Pinus torreyana,median,35228.1030187749,2006.05504359985,0.0569447364943473
Platanus racemosa,mean,98758.5649463154,82646.6978776578,0.836856002540985
Platanus racemosa,meansup,87950.2606355146,55592.916846193,0.632094964181884
Platanus racemosa,meanthr,81538.2593084085,63084.335572251,0.773677732481904
Platanus racemosa,meanw,138600.06346691,86218.0719068736,0.622063726020281
Platanus racemosa,median,91591.1753259383,77429.6743719838,0.84538356557213
Poa stebbinsii,mean,108356.845149038,3772.21292418915,0.0348128714803455
Poa stebbinsii,meansup,9530.37888854264,2614.85137480579,0.274370138415939
Poa stebbinsii,meanthr,7361.67014070761,3585.15133629159,0.487002442077224
Poa stebbinsii,meanw,18964.2471286329,3524.71704409359,0.185861163914693
Poa stebbinsii,median,5916.42169041874,3718.1207971487,0.628440802853852
Prunus ilicifolia,mean,121037.158134854,34956.7741342703,0.288810268457585
Prunus ilicifolia,meansup,118898.571418728,28727.1583463818,0.241610626634131
Prunus ilicifolia,meanthr,76186.5521864524,25741.3879594311,0.337873118295652
Prunus ilicifolia,meanw,163238.358985848,37207.055137792,0.227930832979139
Prunus ilicifolia,median,76573.0678925642,35747.6784457504,0.466844014868337
Pseudotsuga macrocarpa,mean,77969.585165437,10568.1480956858,0.135541930526656
Pseudotsuga macrocarpa,meansup,39995.9767226016,7296.38664925756,0.182428015194198
Pseudotsuga macrocarpa,meanthr,40583.3921904804,8941.30835307722,0.220319393487629
Pseudotsuga macrocarpa,meanw,76671.3106158758,10567.7105428649,0.137831353839891
Pseudotsuga macrocarpa,median,47423.5275493897,9926.48083034962,0.209315530566797
Ptilagrostis kingii,mean,5301.58292710392,2731.78304151552,0.515276867131419
Ptilagrostis kingii,meansup,7258.36632779785,3574.43554150663,0.492457307895494
Ptilagrostis kingii,meanthr,7638.17495109576,3044.52458198279,0.398593198175702
Ptilagrostis kingii,meanw,15476.6141630191,3393.64322737436,0.219275559345749
Ptilagrostis kingii,median,4100.04444583635,2731.78304151552,0.666281323923131
Quercus agrifolia,mean,106513.756596683,62811.9080294158,0.589707001577781
Quercus agrifolia,meansup,126458.478589346,58420.4820576437,0.461973627306991
Quercus agrifolia,meanthr,98877.6278686935,48464.9695057718,0.490151013433816
Quercus agrifolia,meanw,155855.770292923,62484.4412034654,0.40091195267284
Quercus agrifolia,median,104828.092692653,70752.6141484114,0.674939439715385
Quercus chrysolepis,mean,103898.90024702,84932.0576917101,0.817449053741512
Quercus chrysolepis,meansup,103859.266467995,84151.6886049989,0.810247284299191
Quercus chrysolepis,meanthr,85418.8071907915,80285.482962126,0.939904051607749
Quercus chrysolepis,meanw,152137.336438947,84538.1794555262,0.555670169034748
Quercus chrysolepis,median,99177.3066966802,93508.5323299945,0.942842021471475
Quercus douglasii,mean,133821.774597543,106144.552510324,0.793178485560695
Quercus douglasii,meansup,144660.796053441,98489.9746927851,0.680833905105849
Quercus douglasii,meanthr,116523.986709353,97768.6320670499,0.839042971563573
Quercus douglasii,meanw,141074.378559477,107102.750288003,0.759193493401416
Quercus douglasii,median,125185.162274779,115702.549709524,0.924251305882076
Quercus engelmannii,mean,231683.361527448,16766.3002803142,0.072367304107541
Quercus engelmannii,meansup,186723.218126885,22009.782466817,0.117873838548887
Quercus engelmannii,meanthr,196925.850851195,10403.6410695938,0.0528302456210038
Quercus engelmannii,meanw,229759.090114698,12992.6136755416,0.05654885588664
Quercus engelmannii,median,213609.753589574,18070.39930471,0.0845953848129528
Quercus kelloggii,mean,98186.1257661086,89029.8192039695,0.906745413461464
Quercus kelloggii,meansup,114087.604584926,91240.5216181244,0.799740882894998
Quercus kelloggii,meanthr,83473.946023134,76031.2241096779,0.910837785104906
Quercus kelloggii,meanw,118256.093242535,94236.5620837466,0.796885466954111
Quercus kelloggii,median,92757.6942418439,84375.6576810931,0.909635134537771
Quercus lobata,mean,122638.127935493,92557.1656251278,0.754717698184473
Quercus lobata,meansup,116158.835287315,91359.6173672964,0.786505969531473
Quercus lobata,meanthr,97348.1477381898,78850.4171674962,0.809983743908083
Quercus lobata,meanw,136103.497942556,92320.9693360433,0.678314449897595
Quercus lobata,median,109355.806552487,91456.29726812,0.836318620394652
Quercus sadleriana,mean,12075.5519366467,2588.475698957,0.214356719472303
Quercus sadleriana,meansup,6136.14997681499,1737.21583214726,0.283111696863865
Quercus sadleriana,meanthr,3107.74403488082,2014.82153560992,0.648322871187552
Quercus sadleriana,meanw,35832.0110737226,2601.96222796201,0.0726155789193246
Quercus sadleriana,median,5107.24866174145,3072.09706723435,0.601517034063276
Quercus wislizeni,mean,101309.624896649,85871.5083397174,0.847614512711097
Quercus wislizeni,meansup,95876.5955403508,84925.6250540714,0.885780565897643
Quercus wislizeni,meanthr,83274.5201959938,76644.5549205684,0.920384227254372
Quercus wislizeni,meanw,108711.533166608,85451.3126643801,0.78603723243807
Quercus wislizeni,median,89169.5083100526,79831.5240995086,0.895278280798916
Rhododendron occidentale,mean,88847.8728680093,18799.3851075593,0.211590716814203
Rhododendron occidentale,meansup,55064.8770359546,8551.04345593105,0.155290339617896
Rhododendron occidentale,meanthr,52113.4556964956,10432.1514746784,0.200181533449526
Rhododendron occidentale,meanw,117550.893976912,16933.5846249472,0.144053218585246
Rhododendron occidentale,median,60281.7587886729,45038.7233291358,0.747136849258597
Rhus integrifolia,mean,9790.82710009613,5140.16913348341,0.524998458346072
Rhus integrifolia,meansup,32780.3113203304,7378.56066072099,0.225091232008672
Rhus integrifolia,meanthr,13911.1381674702,5957.37702355886,0.428245119259154
Rhus integrifolia,meanw,20329.2710207171,6152.5300896941,0.302643911010099
Rhus integrifolia,median,11556.9762198479,5442.99543653851,0.470970549129514
Rhus ovata,mean,72444.4825315906,15878.5185911942,0.219181889859868
Rhus ovata,meansup,105880.515482743,14125.1236098959,0.133406260306677
Rhus ovata,meanthr,55028.5716099104,14476.4321424277,0.263071195906175
Rhus ovata,meanw,150057.843571435,15341.900408064,0.10223990991021
Rhus ovata,median,64594.3679706237,16030.9544744139,0.24817882701019
Ribes lasianthum,mean,74294.7728697401,1371.03136196827,0.0184539410918191
Ribes lasianthum,meansup,43714.2909323291,2525.25831528705,0.0577673401862156
Ribes lasianthum,meanthr,28426.9340485689,1381.3836129834,0.0485941822154733
Ribes lasianthum,meanw,119119.750324277,1286.32197590924,0.0107985617196772
Ribes lasianthum,median,61787.4623012005,395.55568109234,0.00640187614704246
Ribes malvaceum,mean,99381.0757525115,12884.6009757941,0.129648435360879
Ribes malvaceum,meansup,91639.9779106993,8106.7956184637,0.0884635265447528
Ribes malvaceum,meanthr,50461.5275871927,10499.084649412,0.20806117355981
Ribes malvaceum,meanw,119220.458805358,12630.1796204139,0.105939699838216
Ribes malvaceum,median,63481.9076222472,36241.5885284448,0.570896337017823
Rosa californica,mean,153783.525432969,86483.417905127,0.56237114906579
Rosa californica,meansup,126743.129133546,40057.9785022846,0.316056410916576
Rosa californica,meanthr,92823.4760116925,69682.4448295924,0.75069850670982
Rosa californica,meanw,191724.519878772,84056.9409741991,0.43842561727289
Rosa californica,median,106400.143886278,85210.5013950862,0.80084949402099
Salix lasiolepis,mean,140102.440735435,100961.295836349,0.720624817857388
Salix lasiolepis,meansup,148020.257054678,64403.8178930762,0.43510137851798
Salix lasiolepis,meanthr,99980.5008773057,80435.1161605926,0.804508033614486
Salix lasiolepis,meanw,171568.522712936,100633.318734172,0.586548844408652
Salix lasiolepis,median,117834.164951664,98106.1605634697,0.832578230632119
Salvia apiana,mean,125305.470724271,25707.7775048496,0.205160854959146
Salvia apiana,meansup,105250.014951279,24355.4748332663,0.231405903785768
Salvia apiana,meanthr,95900.8922124046,23374.0943595975,0.243731771627607
Salvia apiana,meanw,138924.290875416,27592.0333673087,0.198612015173449
Salvia apiana,median,104575.704230598,23926.0218214347,0.228791400425818
Salvia columbariae,mean,109976.937356714,77332.1601497769,0.703167064008588
Salvia columbariae,meansup,71957.9607563526,37031.0256863812,0.514620276855358
Salvia columbariae,meanthr,66540.6813343957,52813.5290316414,0.793702859251329
Salvia columbariae,meanw,136107.94653387,76270.7348071153,0.560369447555625
Salvia columbariae,median,72868.1818427949,59771.2501614047,0.820265425180425
Salvia leucophylla,mean,102460.845836971,8180.57205050708,0.0798409576232022
Salvia leucophylla,meansup,104043.231386908,11006.0417548589,0.105783351863904
Salvia leucophylla,meanthr,43651.531809566,6029.50389020585,0.138128116935509
Salvia leucophylla,meanw,258756.163162684,8872.9782994035,0.0342908867984138
Salvia leucophylla,median,91654.894409814,8559.28952444381,0.0933860606087537
Salvia mellifera,mean,39994.307035027,13806.9077281972,0.345221826599099
Salvia mellifera,meansup,35352.9764203109,14218.0655643905,0.40217449855854
Salvia mellifera,meanthr,23038.1761435384,10384.3903322529,0.450747067283166
Salvia mellifera,meanw,114580.551617735,13686.183672427,0.119445957269319
Salvia mellifera,median,44782.023111303,17559.5193749231,0.392110899752786
Sambucus nigra,mean,165520.086010527,111012.580741473,0.670689481966631
Sambucus nigra,meansup,135069.649993532,53498.4420251303,0.396080407609645
Sambucus nigra,meanthr,114475.542616441,85373.2391476019,0.745777108335282
Sambucus nigra,meanw,213829.427901572,106225.083695803,0.496774858064436
Sambucus nigra,median,128284.910774071,116212.239356716,0.90589172690297
Scutellaria californica,mean,141934.847173924,222.052705816272,0.00156446926345138
Scutellaria californica,meansup,133929.985728537,78.0755819134638,0.000582958188853355
Scutellaria californica,meanthr,68660.4735994896,73.8473808235698,0.00107554429720856
Scutellaria californica,meanw,159946.346689208,221.177909529179,0.00138282564189447
Scutellaria californica,median,80008.4344754583,39147.9757327724,0.489298109498451
Sequoia sempervirens,mean,74762.2735844732,31662.1335722558,0.423504155962847
Sequoia sempervirens,meansup,69124.3281229562,24020.5429222812,0.347497669410315
Sequoia sempervirens,meanthr,58157.5465202777,29077.6142715858,0.499980071570719
Sequoia sempervirens,meanw,86782.8367020299,31623.7153726393,0.364400572445215
Sequoia sempervirens,median,62758.6299849363,31701.9384701891,0.505140703004485
Sequoiadendron giganteum,mean,29746.7301945473,3439.56782687514,0.11562843392803
Sequoiadendron giganteum,meansup,18135.5687260701,2918.4059247774,0.160921665532449
Sequoiadendron giganteum,meanthr,16923.4686687242,4418.68710913751,0.26109819420788
Sequoiadendron giganteum,meanw,37519.1133615575,3480.24603999608,0.0927592826210543
Sequoiadendron giganteum,median,13443.9382135861,3370.53181748398,0.250710153820687
Torreya californica,mean,79672.1600097692,23247.9777826111,0.291795500206854
Torreya californica,meansup,51129.9738917208,41922.4007825915,0.819918290421419
Torreya californica,meanthr,48319.3977509488,21937.8943378037,0.454018372722225
Torreya californica,meanw,134205.355160837,23365.3465408344,0.174101447090785
Torreya californica,median,52689.0202727907,29912.3397449665,0.567714859568448
Trichostema lanatum,mean,184164.117576309,17425.0613318033,0.094617027253331
Trichostema lanatum,meansup,164621.174610554,6092.71016360436,0.0370104889484475
Trichostema lanatum,meanthr,114845.099149517,12893.2244793317,0.112266214011849
Trichostema lanatum,meanw,200186.089723266,16125.6892759729,0.080553495491444
Trichostema lanatum,median,114480.482471305,30535.3502785234,0.266729748332229
Umbellularia californica,mean,99965.4407654599,93358.5756687282,0.933908508319062
Umbellularia californica,meansup,102624.462791779,90960.3029086879,0.88634133065566
Umbellularia californica,meanthr,81423.5930042626,75701.0857344839,0.929719298072744
Umbellularia californica,meanw,116991.330547396,94294.5401988865,0.805995963612755
Umbellularia californica,median,88401.3678162314,82315.8141698649,0.931159960567385
Xylococcus bicolor,mean,212867.14407136,8202.83434436376,0.0385349950559486
Xylococcus bicolor,meansup,69900.0231011134,4464.67115544649,0.0638722414867897
Xylococcus bicolor,meanthr,81094.8272995745,8147.06610314204,0.100463449697547
Xylococcus bicolor,meanw,119504.016503103,8105.58590572871,0.0678268910360701
Xylococcus bicolor,median,62753.4367673367,7245.58594077383,0.115461181315653
